N-CD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 2.0-R.45 December-1999
00:07:45:888 queryhit 721910395
00:07:45:890 queryhit 721910397
00:07:45:893 queryhit 721910403
00:07:45:917 queryhit 721910429
00:07:45:919 queryhit 721910431
00:07:45:921 queryhit 721910434
00:07:45:923 queryhit 721910436
00:07:46:502 query 700001822020049
00:07:49:755 query 700000722120417
00:07:49:875 queryreachespeer 2422100417
00:07:49:877 queryhit 2422110417
00:07:51:211 query 700003922220282
00:07:52:235 query 700000522300439
00:07:52:348 query 700002222400415
00:07:52:359 queryhit 522310333
00:07:52:380 queryhit 522310360
00:07:52:398 queryhit 522310383
00:07:52:407 queryhit 522310391
00:07:52:409 queryhit 522310394
00:07:52:424 queryhit 522310413
00:07:52:436 queryhit 522310426
00:07:52:438 queryhit 522310427
00:07:52:453 queryhit 522310446
00:07:52:456 queryhit 522310472
00:07:52:459 queryhit 522310473
00:07:52:462 queryhit 522310476
00:07:52:625 queryhit 2222410349
00:07:52:631 queryhit 2222410355
00:07:52:633 queryhit 2222410357
00:07:52:648 queryhit 2222410376
00:07:52:654 queryhit 2222410384
00:07:54:514 query 700001422520069
00:07:55:459 query 700002422600436
00:07:55:579 queryreachespeer 722600436
00:07:55:622 queryhit 2422610383
00:07:55:628 queryhit 2422610388
00:07:55:634 queryhit 2422610395
00:07:55:646 queryhit 2422610408
00:07:55:652 queryhit 2422610417
00:07:55:655 queryhit 2422610421
00:07:55:664 queryhit 2422610431
00:07:55:688 queryhit 2422610483
00:07:55:691 queryhit 2422610485
00:07:55:697 queryhit 2422610490
00:07:55:855 queryhit 722610355
00:07:55:882 queryhit 722610387
00:07:55:888 queryhit 722610395
00:07:55:890 queryhit 722610397
00:07:55:893 queryhit 722610403
00:07:55:908 queryhit 722610421
00:07:55:917 queryhit 722610429
00:07:55:919 queryhit 722610431
00:07:55:922 queryhit 722610434
00:07:56:502 query 700001822720366
00:07:59:755 remove 700000267
00:07:59:755 query 700000722800417
00:07:59:757 publish 700000417
00:07:59:875 queryreachespeer 2422800417
00:07:59:897 queryhit 722810355
00:07:59:924 queryhit 722810387
00:07:59:930 queryhit 722810395
00:07:59:933 queryhit 722810397
00:07:59:939 queryhit 722810403
00:07:59:951 queryhit 722810417
00:07:59:954 queryhit 722810421
00:07:59:963 queryhit 722810429
00:07:59:965 queryhit 722810431
00:07:59:967 queryhit 722810434
00:07:59:969 queryhit 722810436
00:08:00:183 queryhit 2422810383
00:08:00:186 queryhit 2422810388
00:08:00:192 queryhit 2422810395
00:08:00:204 queryhit 2422810408
00:08:00:213 queryhit 2422810417
00:08:00:216 queryhit 2422810421
00:08:00:225 queryhit 2422810431
00:08:00:231 queryhit 2422810436
00:08:00:252 queryhit 2422810483
00:08:00:255 queryhit 2422810485
00:08:00:258 queryhit 2422810490
00:08:01:211 query 700003922920257
00:08:02:235 query 700000523000446
00:08:02:348 query 700002223100355
00:08:02:359 queryhit 523010333
00:08:02:380 queryhit 523010360
00:08:02:398 queryhit 523010383
00:08:02:407 queryhit 523010391
00:08:02:409 queryhit 523010394
00:08:02:424 queryhit 523010413
00:08:02:436 queryhit 523010426
00:08:02:438 queryhit 523010427
00:08:02:447 queryhit 523010439
00:08:02:456 queryhit 523010472
00:08:02:459 queryhit 523010473
00:08:02:462 queryhit 523010476
00:08:02:625 queryhit 2223110349
00:08:02:631 queryhit 2223110357
00:08:02:646 queryhit 2223110376
00:08:02:652 queryhit 2223110384
00:08:02:679 queryhit 2223110415
00:08:04:514 query 700001423220063
00:08:05:459 remove 2400000383
00:08:05:459 query 700002423300403
00:08:05:461 publish 2400000403
00:08:05:579 queryreachespeer 723300403
00:08:05:628 queryhit 2423310388
00:08:05:634 queryhit 2423310395
00:08:05:646 queryhit 2423310408
00:08:05:652 queryhit 2423310417
00:08:05:655 queryhit 2423310421
00:08:05:664 queryhit 2423310431
00:08:05:670 queryhit 2423310436
00:08:05:691 queryhit 2423310483
00:08:05:693 queryhit 2423310485
00:08:05:696 queryhit 2423310490
00:08:05:856 queryhit 723310355
00:08:05:883 queryhit 723310387
00:08:05:889 queryhit 723310395
00:08:05:891 queryhit 723310397
00:08:05:909 queryhit 723310417
00:08:05:911 queryhit 723310421
00:08:05:917 queryhit 723310429
00:08:05:920 queryhit 723310431
00:08:05:923 queryhit 723310434
00:08:05:925 queryhit 723310436
00:08:06:502 query 700001823420329
00:08:09:755 query 700000723500395
00:08:09:875 queryreachespeer 2423500395
00:08:09:897 queryhit 723510355
00:08:09:924 queryhit 723510387
00:08:09:930 queryhit 723510397
00:08:09:936 queryhit 723510403
00:08:09:948 queryhit 723510417
00:08:09:951 queryhit 723510421
00:08:09:957 queryhit 723510429
00:08:09:960 queryhit 723510431
00:08:09:963 queryhit 723510434
00:08:09:965 queryhit 723510436
00:08:10:179 queryhit 2423510388
00:08:10:191 queryhit 2423510403
00:08:10:194 queryhit 2423510408
00:08:10:203 queryhit 2423510417
00:08:10:206 queryhit 2423510421
00:08:10:215 queryhit 2423510431
00:08:10:218 queryhit 2423510436
00:08:10:239 queryhit 2423510483
00:08:10:242 queryhit 2423510485
00:08:10:248 queryhit 2423510490
00:08:11:211 query 700003923620250
00:08:12:235 query 700000523700472
00:08:12:348 query 700002223800357
00:08:12:359 queryhit 523710333
00:08:12:380 queryhit 523710360
00:08:12:398 queryhit 523710383
00:08:12:407 queryhit 523710391
00:08:12:409 queryhit 523710394
00:08:12:424 queryhit 523710413
00:08:12:436 queryhit 523710426
00:08:12:438 queryhit 523710427
00:08:12:447 queryhit 523710439
00:08:12:453 queryhit 523710446
00:08:12:459 queryhit 523710473
00:08:12:462 queryhit 523710476
00:08:12:625 queryhit 2223810349
00:08:12:631 queryhit 2223810355
00:08:12:646 queryhit 2223810376
00:08:12:652 queryhit 2223810384
00:08:12:679 queryhit 2223810415
00:08:14:514 query 700001423920378
00:08:15:459 query 700002424000388
00:08:15:579 queryreachespeer 724000388
00:08:15:631 queryhit 2424010395
00:08:15:640 queryhit 2424010403
00:08:15:643 queryhit 2424010408
00:08:15:652 queryhit 2424010417
00:08:15:655 queryhit 2424010421
00:08:15:664 queryhit 2424010431
00:08:15:667 queryhit 2424010436
00:08:15:688 queryhit 2424010483
00:08:15:691 queryhit 2424010485
00:08:15:697 queryhit 2424010490
00:08:15:855 queryhit 724010355
00:08:15:882 queryhit 724010387
00:08:15:885 queryhit 724010395
00:08:15:888 queryhit 724010397
00:08:15:894 queryhit 724010403
00:08:15:906 queryhit 724010417
00:08:15:909 queryhit 724010421
00:08:15:915 queryhit 724010429
00:08:15:918 queryhit 724010431
00:08:15:921 queryhit 724010434
00:08:15:923 queryhit 724010436
00:08:16:502 query 700001824120379
00:08:19:755 query 700000724200429
00:08:19:875 queryreachespeer 2424200429
00:08:19:897 queryhit 724210355
00:08:19:924 queryhit 724210387
00:08:19:930 queryhit 724210395
00:08:19:932 queryhit 724210397
00:08:19:935 queryhit 724210403
00:08:19:950 queryhit 724210417
00:08:19:952 queryhit 724210421
00:08:19:958 queryhit 724210431
00:08:19:961 queryhit 724210434
00:08:19:964 queryhit 724210436
00:08:20:178 queryhit 2424210388
00:08:20:184 queryhit 2424210395
00:08:20:190 queryhit 2424210403
00:08:20:196 queryhit 2424210408
00:08:20:202 queryhit 2424210417
00:08:20:205 queryhit 2424210421
00:08:20:214 queryhit 2424210431
00:08:20:217 queryhit 2424210436
00:08:20:238 queryhit 2424210483
00:08:20:241 queryhit 2424210485
00:08:20:247 queryhit 2424210490
00:08:21:211 query 700003924320088
00:08:22:235 query 700000524400476
00:08:22:348 query 700002224500384
00:08:22:359 queryhit 524410333
00:08:22:380 queryhit 524410360
00:08:22:398 queryhit 524410383
00:08:22:407 queryhit 524410391
00:08:22:410 queryhit 524410394
00:08:22:425 queryhit 524410413
00:08:22:437 queryhit 524410426
00:08:22:439 queryhit 524410427
00:08:22:448 queryhit 524410439
00:08:22:454 queryhit 524410446
00:08:22:460 queryhit 524410472
00:08:22:462 queryhit 524410473
00:08:22:626 queryhit 2224510349
00:08:22:632 queryhit 2224510355
00:08:22:634 queryhit 2224510357
00:08:22:649 queryhit 2224510376
00:08:22:682 queryhit 2224510415
00:08:23:665 online 17
00:08:23:669 publish 1700000025
00:08:23:671 publish 1700000026
00:08:23:673 publish 1700000029
00:08:23:675 publish 1700000041
00:08:23:677 publish 1700000050
00:08:23:679 publish 1700000052
00:08:23:681 publish 1700000066
00:08:23:683 publish 1700000069
00:08:23:685 publish 1700000070
00:08:23:687 publish 1700000089
00:08:23:689 publish 1700000103
00:08:23:691 publish 1700000122
00:08:23:693 publish 1700000123
00:08:23:695 publish 1700000128
00:08:23:697 remove 1700000025
00:08:23:697 publish 1700000130
00:08:23:699 remove 1700000026
00:08:23:699 publish 1700000140
00:08:23:701 remove 1700000029
00:08:23:701 publish 1700000144
00:08:23:703 remove 1700000041
00:08:23:703 publish 1700000146
00:08:23:705 remove 1700000050
00:08:23:705 publish 1700000159
00:08:23:707 remove 1700000052
00:08:23:707 publish 1700000187
00:08:23:709 remove 1700000066
00:08:23:709 publish 1700000188
00:08:23:711 remove 1700000069
00:08:23:711 publish 1700000202
00:08:23:713 remove 1700000070
00:08:23:713 publish 1700000208
00:08:23:715 remove 1700000089
00:08:23:715 publish 1700000227
00:08:23:717 remove 1700000103
00:08:23:717 publish 1700000242
00:08:23:719 remove 1700000122
00:08:23:719 publish 1700000251
00:08:23:721 remove 1700000123
00:08:23:721 publish 1700000260
00:08:23:723 remove 1700000128
00:08:23:723 publish 1700000271
00:08:23:725 remove 1700000130
00:08:23:725 publish 1700000280
00:08:23:727 remove 1700000140
00:08:23:727 publish 1700000313
00:08:23:729 remove 1700000144
00:08:23:729 publish 1700000341
00:08:23:731 remove 1700000146
00:08:23:731 publish 1700000386
00:08:23:733 remove 1700000159
00:08:23:733 publish 1700000412
00:08:23:735 remove 1700000187
00:08:23:735 publish 1700000434
00:08:23:737 remove 1700000188
00:08:23:737 publish 1700000467
00:08:23:739 remove 1700000202
00:08:23:739 publish 1700000495
00:08:23:741 publish 1700000499
00:08:24:514 query 700001424620211
00:08:25:459 remove 2400000408
00:08:25:459 query 700002424700355
00:08:25:461 publish 2400000355
00:08:25:579 queryreachespeer 724700355
00:08:25:628 queryhit 2424710388
00:08:25:631 queryhit 2424710395
00:08:25:640 queryhit 2424710403
00:08:25:652 queryhit 2424710417
00:08:25:655 queryhit 2424710421
00:08:25:664 queryhit 2424710431
00:08:25:667 queryhit 2424710436
00:08:25:688 queryhit 2424710483
00:08:25:691 queryhit 2424710485
00:08:25:697 queryhit 2424710490
00:08:25:879 queryhit 724710387
00:08:25:885 queryhit 724710395
00:08:25:888 queryhit 724710397
00:08:25:894 queryhit 724710403
00:08:25:906 queryhit 724710417
00:08:25:909 queryhit 724710421
00:08:25:915 queryhit 724710429
00:08:25:918 queryhit 724710431
00:08:25:921 queryhit 724710434
00:08:25:923 queryhit 724710436
00:08:26:502 query 700001824820208
00:08:29:755 query 700000724900434
00:08:29:875 queryreachespeer 2424900434
00:08:29:897 queryhit 724910355
00:08:29:924 queryhit 724910387
00:08:29:930 queryhit 724910395
00:08:29:932 queryhit 724910397
00:08:29:935 queryhit 724910403
00:08:29:950 queryhit 724910417
00:08:29:952 queryhit 724910421
00:08:29:958 queryhit 724910429
00:08:29:961 queryhit 724910431
00:08:29:964 queryhit 724910436
00:08:30:151 queryhit 2424910355
00:08:30:178 queryhit 2424910388
00:08:30:184 queryhit 2424910395
00:08:30:190 queryhit 2424910403
00:08:30:202 queryhit 2424910417
00:08:30:205 queryhit 2424910421
00:08:30:214 queryhit 2424910431
00:08:30:217 queryhit 2424910436
00:08:30:238 queryhit 2424910483
00:08:30:241 queryhit 2424910485
00:08:30:247 queryhit 2424910490
00:08:31:211 query 700003925020084
00:08:32:235 query 700000525100472
00:08:32:348 query 700002225220313
00:08:32:359 queryhit 525110333
00:08:32:380 queryhit 525110360
00:08:32:398 queryhit 525110383
00:08:32:407 queryhit 525110391
00:08:32:409 queryhit 525110394
00:08:32:424 queryhit 525110413
00:08:32:436 queryhit 525110426
00:08:32:438 queryhit 525110427
00:08:32:447 queryhit 525110439
00:08:32:453 queryhit 525110446
00:08:32:459 queryhit 525110473
00:08:32:462 queryhit 525110476
00:08:33:739 query 700001725320235
00:08:34:514 query 700001425420033
00:08:35:459 query 700002425500490
00:08:35:579 queryreachespeer 725500490
00:08:35:601 queryhit 2425510355
00:08:35:628 queryhit 2425510388
00:08:35:634 queryhit 2425510395
00:08:35:640 queryhit 2425510403
00:08:35:652 queryhit 2425510417
00:08:35:655 queryhit 2425510421
00:08:35:664 queryhit 2425510431
00:08:35:670 queryhit 2425510436
00:08:35:691 queryhit 2425510483
00:08:35:693 queryhit 2425510485
00:08:35:855 queryhit 725510355
00:08:35:882 queryhit 725510387
00:08:35:888 queryhit 725510395
00:08:35:890 queryhit 725510397
00:08:35:893 queryhit 725510403
00:08:35:908 queryhit 725510417
00:08:35:910 queryhit 725510421
00:08:35:916 queryhit 725510429
00:08:35:919 queryhit 725510431
00:08:35:922 queryhit 725510434
00:08:35:924 queryhit 725510436
00:08:36:502 query 700001825620135
00:08:39:755 remove 700000277
00:08:39:755 query 700000725700483
00:08:39:757 publish 700000483
00:08:39:875 queryreachespeer 2425700483
00:08:39:897 queryhit 725710355
00:08:39:924 queryhit 725710387
00:08:39:930 queryhit 725710395
00:08:39:932 queryhit 725710397
00:08:39:935 queryhit 725710403
00:08:39:950 queryhit 725710417
00:08:39:952 queryhit 725710421
00:08:39:958 queryhit 725710429
00:08:39:961 queryhit 725710431
00:08:39:964 queryhit 725710434
00:08:39:966 queryhit 725710436
00:08:40:151 queryhit 2425710355
00:08:40:178 queryhit 2425710388
00:08:40:184 queryhit 2425710395
00:08:40:190 queryhit 2425710403
00:08:40:202 queryhit 2425710417
00:08:40:205 queryhit 2425710421
00:08:40:214 queryhit 2425710431
00:08:40:220 queryhit 2425710436
00:08:40:241 queryhit 2425710485
00:08:40:247 queryhit 2425710490
00:08:41:211 query 700003925820388
00:08:42:235 query 700000525900473
00:08:42:348 query 700002226020323
00:08:42:359 queryhit 525910333
00:08:42:380 queryhit 525910360
00:08:42:398 queryhit 525910383
00:08:42:407 queryhit 525910391
00:08:42:409 queryhit 525910394
00:08:42:424 queryhit 525910413
00:08:42:436 queryhit 525910426
00:08:42:438 queryhit 525910427
00:08:42:447 queryhit 525910439
00:08:42:453 queryhit 525910446
00:08:42:459 queryhit 525910472
00:08:42:462 queryhit 525910476
00:08:43:739 query 700001726120223
00:08:44:514 query 700001426220372
00:08:45:459 query 700002426300431
00:08:45:579 queryreachespeer 726300431
00:08:45:601 queryhit 2426310355
00:08:45:628 queryhit 2426310388
00:08:45:634 queryhit 2426310395
00:08:45:640 queryhit 2426310403
00:08:45:652 queryhit 2426310417
00:08:45:655 queryhit 2426310421
00:08:45:667 queryhit 2426310436
00:08:45:688 queryhit 2426310483
00:08:45:691 queryhit 2426310485
00:08:45:697 queryhit 2426310490
00:08:45:855 queryhit 726310355
00:08:45:882 queryhit 726310387
00:08:45:888 queryhit 726310395
00:08:45:890 queryhit 726310397
00:08:45:893 queryhit 726310403
00:08:45:908 queryhit 726310417
00:08:45:910 queryhit 726310421
00:08:45:916 queryhit 726310429
00:08:45:919 queryhit 726310434
00:08:45:922 queryhit 726310436
00:08:45:943 queryhit 726310483
00:08:46:502 query 700001826420266
00:08:49:755 query 700000726500434
00:08:49:875 queryreachespeer 2426500434
00:08:49:897 queryhit 726510355
00:08:49:924 queryhit 726510387
00:08:49:930 queryhit 726510395
00:08:49:932 queryhit 726510397
00:08:49:935 queryhit 726510403
00:08:49:950 queryhit 726510417
00:08:49:952 queryhit 726510421
00:08:49:958 queryhit 726510429
00:08:49:961 queryhit 726510431
00:08:49:964 queryhit 726510436
00:08:49:985 queryhit 726510483
00:08:50:151 queryhit 2426510355
00:08:50:178 queryhit 2426510388
00:08:50:184 queryhit 2426510395
00:08:50:190 queryhit 2426510403
00:08:50:202 queryhit 2426510417
00:08:50:205 queryhit 2426510421
00:08:50:214 queryhit 2426510431
00:08:50:217 queryhit 2426510436
00:08:50:238 queryhit 2426510483
00:08:50:241 queryhit 2426510485
00:08:50:247 queryhit 2426510490
00:08:51:211 query 700003926620408
00:08:52:235 query 700000526700360
00:08:52:348 query 700002226820337
00:08:52:359 queryhit 526710333
00:08:52:398 queryhit 526710383
00:08:52:407 queryhit 526710391
00:08:52:409 queryhit 526710394
00:08:52:424 queryhit 526710413
00:08:52:436 queryhit 526710426
00:08:52:438 queryhit 526710427
00:08:52:447 queryhit 526710439
00:08:52:453 queryhit 526710446
00:08:52:456 queryhit 526710472
00:08:52:459 queryhit 526710473
00:08:52:462 queryhit 526710476
00:08:53:739 query 700001726920408
00:08:54:514 query 700001427020162
00:08:55:459 query 700002427100388
00:08:55:579 queryreachespeer 727100388
00:08:55:601 queryhit 2427110355
00:08:55:631 queryhit 2427110395
00:08:55:640 queryhit 2427110403
00:08:55:652 queryhit 2427110417
00:08:55:655 queryhit 2427110421
00:08:55:664 queryhit 2427110431
00:08:55:667 queryhit 2427110436
00:08:55:688 queryhit 2427110483
00:08:55:691 queryhit 2427110485
00:08:55:697 queryhit 2427110490
00:08:55:855 queryhit 727110355
00:08:55:882 queryhit 727110387
00:08:55:885 queryhit 727110395
00:08:55:888 queryhit 727110397
00:08:55:894 queryhit 727110403
00:08:55:906 queryhit 727110417
00:08:55:909 queryhit 727110421
00:08:55:915 queryhit 727110429
00:08:55:918 queryhit 727110431
00:08:55:921 queryhit 727110434
00:08:55:923 queryhit 727110436
00:08:55:944 queryhit 727110483
00:08:56:502 query 700001827220102
00:08:59:755 query 700000727300436
00:08:59:875 queryreachespeer 2427300436
00:08:59:897 queryhit 727310355
00:08:59:924 queryhit 727310387
00:08:59:930 queryhit 727310395
00:08:59:932 queryhit 727310397
00:08:59:935 queryhit 727310403
00:08:59:950 queryhit 727310417
00:08:59:952 queryhit 727310421
00:08:59:958 queryhit 727310429
